2023-08-11 16:32:51,993 INFO  Logger.cs: 70 - 
2023-08-11 17:44:54,953 INFO  SwAddin.cs: 294 - Assembly export called for file ×°ÅäÌå2
2023-08-11 17:44:54,955 INFO  SwAddin.cs: 299 - Save is required
2023-08-11 17:44:54,955 INFO  SwAddin.cs: 313 - Saving assembly
2023-08-11 17:44:54,955 INFO  SwAddin.cs: 316 - Opening property manager
2023-08-11 17:44:54,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå2
2023-08-11 17:44:54,956 INFO  ExportHelperExtension.cs: 1136 - Found 51 in ×°ÅäÌå2
2023-08-11 17:44:54,957 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ×°ÅäÌå2
2023-08-11 17:44:54,957 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-08-11 17:44:54,957 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-08-11 17:44:54,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Insert_Finger_2020_V2-2
2023-08-11 17:44:54,957 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-2
2023-08-11 17:44:54,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Insert_Finger_2020_V2-2
2023-08-11 17:44:54,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Insert_Finger_2020_V2-1
2023-08-11 17:44:54,958 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-1
2023-08-11 17:44:54,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Insert_Finger_2020_V2-1
2023-08-11 17:44:54,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VFF 2022-1
2023-08-11 17:44:54,960 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-1
2023-08-11 17:44:54,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VFF 2022-1
2023-08-11 17:44:54,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VFF 2022-2
2023-08-11 17:44:54,962 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-2
2023-08-11 17:44:54,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VFF 2022-2
2023-08-11 17:44:54,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_origin-1
2023-08-11 17:44:54,962 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base_origin-1
2023-08-11 17:44:54,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_origin-1
2023-08-11 17:44:54,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå2
2023-08-11 17:44:54,963 INFO  ExportHelperExtension.cs: 1136 - Found 51 in ×°ÅäÌå2
2023-08-11 17:44:54,963 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ×°ÅäÌå2
2023-08-11 17:44:54,964 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-08-11 17:44:54,964 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-08-11 17:44:54,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Insert_Finger_2020_V2-2
2023-08-11 17:44:54,965 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-2
2023-08-11 17:44:54,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Insert_Finger_2020_V2-2
2023-08-11 17:44:54,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Insert_Finger_2020_V2-1
2023-08-11 17:44:54,966 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-1
2023-08-11 17:44:54,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Insert_Finger_2020_V2-1
2023-08-11 17:44:54,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VFF 2022-1
2023-08-11 17:44:54,967 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-1
2023-08-11 17:44:54,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VFF 2022-1
2023-08-11 17:44:54,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VFF 2022-2
2023-08-11 17:44:54,968 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-2
2023-08-11 17:44:54,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VFF 2022-2
2023-08-11 17:44:54,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_origin-1
2023-08-11 17:44:54,969 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base_origin-1
2023-08-11 17:44:54,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_origin-1
2023-08-11 17:44:55,348 INFO  SwAddin.cs: 339 - Loading config tree
2023-08-11 17:44:55,349 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
